,Products,Nodes,Shelves
0,1,234,5
1,2,107,1
2,3,21,2
3,4,238,5
4,5,188,3
5,6,36,5
6,7,42,5
7,8,198,1
8,9,16,2
9,10,111,6
10,11,252,4
11,12,82,5
12,13,14,4
13,14,119,5
14,15,140,1
15,16,241,1
16,17,89,6
17,18,31,4
18,19,152,4
19,20,231,5
20,21,50,3
21,22,20,5
22,23,148,2
23,24,259,1
24,25,208,4
25,26,181,6
26,27,212,1
27,28,43,3
28,29,102,6
29,30,63,3
30,31,43,1
31,32,248,5
32,33,128,2
33,34,90,5
34,35,83,1
35,36,228,1
36,37,29,3
37,38,98,4
38,39,21,4
39,40,251,1
40,41,86,5
41,42,19,2
42,43,167,6
43,44,175,6
44,45,240,2
45,46,254,5
46,47,37,5
47,48,257,1
48,49,81,2
49,50,203,6
50,51,58,5
51,52,113,4
52,53,143,1
53,54,253,6
54,55,59,1
55,56,182,2
56,57,166,5
57,58,76,6
58,59,121,1
59,60,197,4
60,61,258,1
61,62,27,5
62,63,178,2
63,64,147,1
64,65,204,2
65,66,58,3
66,67,192,3
67,68,97,3
68,69,38,2
69,70,235,6
70,71,82,6
71,72,33,4
72,73,251,6
73,74,203,5
74,75,47,1
75,76,215,2
76,77,65,1
77,78,142,5
78,79,251,4
79,80,259,3
80,81,181,3
81,82,220,5
82,83,178,5
83,84,185,1
84,85,84,2
85,86,134,4
86,87,262,3
87,88,56,4
88,89,142,2
89,90,103,4
90,91,64,3
91,92,103,2
92,93,135,4
93,94,221,2
94,95,148,4
95,96,120,3
96,97,76,2
97,98,81,1
98,99,197,3
99,100,158,6
100,101,46,5
101,102,237,2
102,103,65,3
103,104,200,3
104,105,242,2
105,106,237,1
106,107,193,4
107,108,191,6
108,109,54,3
109,110,59,6
110,111,229,6
111,112,206,5
112,113,56,3
113,114,240,3
114,115,68,2
115,116,181,1
116,117,63,6
117,118,75,4
118,119,217,4
119,120,21,3
120,121,87,5
121,122,255,6
122,123,4,4
123,124,167,2
124,125,248,6
125,126,70,1
126,127,156,2
127,128,226,6
128,129,165,5
129,130,84,5
130,131,154,5
131,132,200,5
132,133,90,1
133,134,144,6
134,135,60,4
135,136,119,4
136,137,12,3
137,138,78,4
138,139,168,6
139,140,225,5
140,141,202,6
141,142,221,3
142,143,102,4
143,144,44,1
144,145,57,5
145,146,128,4
146,147,54,4
147,148,259,6
148,149,9,6
149,150,110,4
150,151,123,5
151,152,233,4
152,153,134,3
153,154,244,3
154,155,205,6
155,156,164,5
156,157,139,2
157,158,137,6
158,159,169,2
159,160,127,1
160,161,157,2
161,162,24,1
162,163,191,4
163,164,8,1
164,165,155,6
165,166,123,2
166,167,118,2
167,168,7,3
168,169,227,5
169,170,180,3
170,171,232,3
171,172,15,1
172,173,227,6
173,174,227,2
174,175,115,1
175,176,18,3
176,177,120,2
177,178,200,1
178,179,177,6
179,180,87,2
180,181,145,6
181,182,14,3
182,183,257,4
183,184,59,3
184,185,37,1
185,186,160,4
186,187,106,6
187,188,101,2
188,189,127,5
189,190,46,6
190,191,263,5
191,192,238,2
192,193,10,6
193,194,167,3
194,195,233,1
195,196,144,3
196,197,164,2
197,198,163,5
198,199,211,6
199,200,151,2
200,201,246,1
201,202,45,1
202,203,7,2
203,204,58,1
204,205,263,2
205,206,154,2
206,207,152,2
207,208,211,2
208,209,97,6
209,210,242,6
210,211,123,3
211,212,67,2
212,213,25,1
213,214,158,1
214,215,204,1
215,216,134,5
216,217,217,6
217,218,31,6
218,219,256,2
219,220,181,5
220,221,102,5
221,222,95,1
222,223,223,5
223,224,180,4
224,225,49,4
225,226,258,4
226,227,147,2
227,228,64,4
228,229,234,1
229,230,40,2
230,231,191,3
231,232,196,5
232,233,251,5
233,234,166,4
234,235,101,1
235,236,260,5
236,237,180,1
237,238,239,1
238,239,216,5
239,240,150,3
240,241,200,6
241,242,45,4
242,243,188,6
243,244,179,2
244,245,123,1
245,246,61,4
246,247,139,3
247,248,54,2
248,249,158,2
249,250,181,2
250,251,173,1
251,252,44,4
252,253,221,4
253,254,217,5
254,255,236,5
255,256,212,5
256,257,164,1
257,258,161,2
258,259,164,4
259,260,52,6
260,261,188,2
261,262,195,2
262,263,60,3
263,264,232,4
264,265,246,6
265,266,243,2
266,267,66,6
267,268,198,2
268,269,230,3
269,270,19,4
270,271,154,6
271,272,24,6
272,273,16,6
273,274,8,6
274,275,20,1
275,276,82,4
276,277,190,3
277,278,50,6
278,279,90,4
279,280,257,3
280,281,211,1
281,282,119,6
282,283,224,6
283,284,90,6
284,285,187,2
285,286,207,2
286,287,230,5
287,288,3,6
288,289,143,4
289,290,14,5
290,291,55,1
291,292,80,3
292,293,261,5
293,294,3,5
294,295,193,6
295,296,164,3
296,297,105,4
297,298,222,2
298,299,220,1
299,300,160,5
300,301,212,2
301,302,131,5
302,303,171,4
303,304,171,1
304,305,53,2
305,306,11,6
306,307,12,1
307,308,264,4
308,309,136,2
309,310,158,3
310,311,97,4
311,312,202,3
312,313,5,5
313,314,77,1
314,315,94,4
315,316,9,4
316,317,236,4
317,318,65,5
318,319,193,5
319,320,264,3
320,321,76,4
321,322,142,6
322,323,221,5
323,324,126,3
324,325,100,2
325,326,98,5
326,327,71,2
327,328,212,3
328,329,113,5
329,330,104,3
330,331,28,2
331,332,162,3
332,333,250,4
333,334,250,3
334,335,50,5
335,336,10,1
336,337,214,6
337,338,140,6
338,339,229,1
339,340,88,4
340,341,79,2
341,342,146,4
342,343,136,6
343,344,74,1
344,345,244,6
345,346,80,5
346,347,62,1
347,348,149,1
348,349,200,2
349,350,56,5
350,351,140,5
351,352,241,5
352,353,193,2
353,354,82,1
354,355,118,3
355,356,8,2
356,357,161,3
357,358,16,5
358,359,222,3
359,360,95,3
360,361,247,3
361,362,125,2
362,363,121,2
363,364,134,1
364,365,112,2
365,366,189,2
366,367,2,5
367,368,172,6
368,369,226,2
369,370,187,1
370,371,154,1
371,372,194,6
372,373,14,2
373,374,196,2
374,375,111,2
375,376,187,5
376,377,64,1
377,378,56,1
378,379,215,3
379,380,195,6
380,381,221,1
381,382,5,6
382,383,71,5
383,384,162,6
384,385,188,5
385,386,160,1
386,387,138,1
387,388,198,5
388,389,213,4
389,390,215,1
390,391,127,4
391,392,6,6
392,393,77,3
393,394,244,1
394,395,125,5
395,396,238,4
396,397,97,2
397,398,27,2
398,399,4,2
399,400,148,6
400,401,19,3
401,402,212,6
402,403,99,2
403,404,20,3
404,405,239,6
405,406,33,3
406,407,257,6
407,408,35,2
408,409,222,4
409,410,174,6
410,411,1,2
411,412,52,3
412,413,136,4
413,414,256,3
414,415,103,3
415,416,34,2
416,417,117,3
417,418,78,5
418,419,259,2
419,420,106,5
420,421,53,1
421,422,232,6
422,423,135,1
423,424,254,2
424,425,124,2
425,426,31,5
426,427,177,4
427,428,15,2
428,429,129,2
429,430,190,6
430,431,184,4
431,432,27,1
432,433,88,1
433,434,96,3
434,435,97,5
435,436,226,4
436,437,71,1
437,438,73,6
438,439,236,6
439,440,178,6
440,441,25,2
441,442,260,6
442,443,2,4
443,444,47,3
444,445,145,1
445,446,199,5
446,447,137,2
447,448,145,2
448,449,246,2
449,450,96,5
450,451,138,6
451,452,53,5
452,453,101,5
453,454,231,2
454,455,179,5
455,456,1,1
456,457,217,2
457,458,194,1
458,459,133,3
459,460,117,1
460,461,144,1
461,462,199,6
462,463,240,6
463,464,36,6
464,465,30,5
465,466,18,6
466,467,170,3
467,468,186,4
468,469,8,4
469,470,261,6
470,471,163,2
471,472,233,5
472,473,249,3
473,474,59,4
474,475,3,2
475,476,165,2
476,477,237,3
477,478,76,5
478,479,148,1
479,480,48,5
480,481,245,1
481,482,168,5
482,483,204,3
483,484,125,6
484,485,157,5
485,486,162,2
486,487,45,5
487,488,114,4
488,489,72,6
489,490,204,4
490,491,235,5
491,492,207,3
492,493,261,1
493,494,183,3
494,495,60,2
495,496,135,5
496,497,161,4
497,498,218,4
498,499,93,5
499,500,155,5
500,501,99,5
501,502,178,4
502,503,141,5
503,504,160,3
504,505,156,6
505,506,117,2
506,507,135,6
507,508,42,3
508,509,84,1
509,510,43,5
510,511,126,6
511,512,73,5
512,513,11,3
513,514,156,1
514,515,163,1
515,516,111,3
516,517,51,3
517,518,22,2
518,519,48,3
519,520,124,1
520,521,143,5
521,522,145,5
522,523,160,6
523,524,203,3
524,525,6,4
525,526,224,5
526,527,169,6
527,528,236,2
528,529,159,5
529,530,211,4
530,531,206,1
531,532,202,5
532,533,165,4
533,534,18,4
534,535,157,3
535,536,201,2
536,537,37,6
537,538,88,2
538,539,19,6
539,540,155,2
540,541,114,2
541,542,108,4
542,543,129,4
543,544,70,3
544,545,65,6
545,546,130,5
546,547,262,4
547,548,108,6
548,549,64,5
549,550,221,6
550,551,75,3
551,552,136,5
552,553,108,1
553,554,232,5
554,555,199,4
555,556,129,5
556,557,98,2
557,558,194,4
558,559,250,5
559,560,170,1
560,561,50,1
561,562,189,5
562,563,263,3
563,564,216,1
564,565,178,1
565,566,202,1
566,567,103,6
567,568,104,5
568,569,179,1
569,570,215,5
570,571,121,6
571,572,107,2
572,573,88,3
573,574,133,2
574,575,132,2
575,576,10,4
576,577,223,3
577,578,67,4
578,579,67,6
579,580,35,3
580,581,118,6
581,582,187,4
582,583,39,6
583,584,233,2
584,585,146,5
585,586,184,5
586,587,146,1
587,588,264,5
588,589,170,6
589,590,226,5
590,591,33,6
591,592,134,6
592,593,45,6
593,594,161,6
594,595,99,1
595,596,61,6
596,597,205,2
597,598,139,1
598,599,30,4
599,600,67,1
600,601,211,3
601,602,231,1
602,603,219,3
603,604,198,3
604,605,23,1
605,606,18,2
606,607,83,3
607,608,183,6
608,609,143,6
609,610,225,3
610,611,173,5
611,612,104,1
612,613,147,6
613,614,41,1
614,615,218,5
615,616,16,1
616,617,135,3
617,618,210,6
618,619,17,1
619,620,67,5
620,621,98,6
621,622,96,6
622,623,25,3
623,624,261,3
624,625,3,4
625,626,85,2
626,627,90,3
627,628,59,5
628,629,104,6
629,630,128,3
630,631,166,3
631,632,15,3
632,633,146,2
633,634,120,1
634,635,89,5
635,636,75,1
636,637,211,5
637,638,203,4
638,639,15,5
639,640,74,6
640,641,173,3
641,642,219,6
642,643,87,6
643,644,72,3
644,645,45,2
645,646,199,3
646,647,252,3
647,648,127,3
648,649,60,6
649,650,230,2
650,651,55,3
651,652,25,4
652,653,237,5
653,654,167,5
654,655,73,3
655,656,261,2
656,657,2,3
657,658,87,4
658,659,210,5
659,660,67,3
660,661,115,3
661,662,92,5
662,663,62,5
663,664,34,6
664,665,158,4
665,666,102,3
666,667,225,1
667,668,163,6
668,669,259,5
669,670,117,5
670,671,105,6
671,672,65,4
672,673,209,5
673,674,223,6
674,675,116,5
675,676,247,6
676,677,209,2
677,678,153,3
678,679,152,5
679,680,97,1
680,681,43,2
681,682,189,1
682,683,170,4
683,684,38,1
684,685,36,4
685,686,171,3
686,687,50,4
687,688,40,4
688,689,179,6
689,690,26,3
690,691,185,2
691,692,162,1
692,693,218,1
693,694,114,6
694,695,125,4
695,696,156,4
696,697,251,3
697,698,198,6
698,699,112,4
699,700,215,4
700,701,162,4
701,702,206,2
702,703,89,2
703,704,173,2
704,705,132,3
705,706,248,1
706,707,243,5
707,708,190,5
708,709,121,3
709,710,42,6
710,711,209,6
711,712,111,5
712,713,192,4
713,714,125,3
714,715,197,1
715,716,213,1
716,717,193,1
717,718,156,3
718,719,68,5
719,720,91,3
720,721,118,5
721,722,39,4
722,723,184,2
723,724,238,1
724,725,144,5
725,726,44,6
726,727,164,6
727,728,208,3
728,729,2,6
729,730,247,4
730,731,63,4
731,732,72,5
732,733,22,6
733,734,214,3
734,735,130,1
735,736,54,5
736,737,234,6
737,738,223,1
738,739,190,1
739,740,190,4
740,741,23,6
741,742,148,3
742,743,28,3
743,744,55,6
744,745,78,6
745,746,116,6
746,747,37,4
747,748,95,5
748,749,33,1
749,750,196,3
750,751,213,2
751,752,228,5
752,753,241,3
753,754,63,1
754,755,178,3
755,756,210,1
756,757,107,4
757,758,69,3
758,759,22,3
759,760,250,6
